company_names,company_code,Dividend_x,earnings_x,market_cap_x,Dividend_y,earnings_y,market_cap_y,operating_margin_x,p/e_ratio_x,operating_margin_y,p/e_ratio_y
Bandhan Bank,BANDHANBNK.NS,0.84%,$0.47 B,$3.50 B,0.84%,$0.47 B,$3.50 B,22.74%,11.3,22.74%,11.3
Alembic Pharmaceuticals,APLLTD.NS,0.83%,$75.56 M,$2.25 B,0.83%,$75.56 M,$2.25 B,7.31%,35.5,7.31%,35.5
Nucleus Software Exports,NUCLEUS.NS,0.82%,$33.5 M,$0.39 B,0.82%,$33.5 M,$0.39 B,18.75%,18.9,18.75%,18.9
Schaeffler India,SCHAEFFLER.NS,0.82%,$0.14 B,$5.51 B,0.82%,$0.14 B,$5.51 B,17.17%,49.9,17.17%,49.9
Kaveri Seed,KSCL.NS,0.81%,$36.87 M,$0.38 B,0.81%,$36.87 M,$0.38 B,27.06%,11.3,27.06%,11.3
KSB ltd,KSB.NS,0.81%,$34.56 M,$1.55 B,0.81%,$34.56 M,$1.55 B,13.29%,61.6,13.29%,61.6
Quess,QUESS.NS,0.80%,$30.1 M,$0.88 B,0.80%,$30.1 M,$0.88 B,2.05%,35.7,2.05%,35.7
Sun Pharmaceutical,SUNPHARMA.NS,0.80%,$1.27 B,$46.22 B,0.80%,$1.27 B,$46.22 B,21.62%,43.6,21.62%,43.6
RPG Life Sciences,RPGLIFE.NS,0.80%,$13.25 M,$0.30 B,0.80%,$13.25 M,$0.30 B,17.87%,32.7,17.87%,32.7
Kitex Garments,KITEX.NS,0.80%,$7.51 M,$0.15 B,0.80%,$7.51 M,$0.15 B,20.00%,43.6,20.00%,43.6
Vst Tillers Tractors,VSTTILLERS.NS,0.80%,$20.23 M,$0.35 B,0.80%,$20.23 M,$0.35 B,11.32%,29.8,11.32%,29.8
Finolex Cables,FINCABLES.NS,0.79%,$0.10 B,$1.62 B,0.79%,$0.10 B,$1.62 B,14.52%,24.6,14.52%,24.6
Tata Elxsi,TATAELXSI.NS,0.79%,$0.12 B,$5.71 B,0.79%,$0.12 B,$5.71 B,29.81%,60.6,29.81%,60.6
Voltas,VOLTAS.NS,0.79%,$69.61 M,$4.21 B,0.79%,$69.61 M,$4.21 B,3.58%,177,3.58%,177
Life Insurance Corporation of India (LIC),LICI.NS,0.78%,$4.91 B,$68.62 B,0.78%,$4.91 B,$68.62 B,5.72%,12.4,5.72%,12.4
Orient Electric,ORIENTELEC.NS,0.77%,$16.29 M,$0.50 B,0.77%,$16.29 M,$0.50 B,5.87%,54.2,5.87%,54.2
ACC,ACC.NS,0.76%,$0.25 B,$5.49 B,0.76%,$0.25 B,$5.49 B,7.92%,45.3,7.92%,45.3
Happiest Minds Technologies,HAPPSTMNDS.NS,0.76%,$43.24 M,$1.38 B,0.76%,$43.24 M,$1.38 B,23.20%,48.5,23.20%,48.5
Maruti Suzuki India,MARUTI.NS,0.76%,$1.90 B,$46.44 B,0.76%,$1.90 B,$46.44 B,9.34%,32.6,9.34%,32.6
Honda Siel Power Products,HONDAPOWER.NS,0.76%,$13.52 M,$0.26 B,0.76%,$13.52 M,$0.26 B,10.29%,22.5,10.29%,22.5
Kajaria Ceramics,KAJARIACER.NS,0.76%,$69.77 M,$2.26 B,0.76%,$69.77 M,$2.26 B,10.80%,47.4,10.80%,47.4
City Union Bank,CUB.NS,0.76%,$0.14 B,$1.20 B,0.76%,$0.14 B,$1.20 B,40.06%,10.4,40.06%,10.4
ICICI Bank,IBN,0.75%,$5.68 B,$91.97 B,0.75%,$5.68 B,$91.97 B,36.03%,18.6,36.03%,18.6
Tata Consumer Products,TATACONSUM.NS,0.75%,$0.22 B,$12.81 B,0.75%,$0.22 B,$12.81 B,13.40%,81.9,13.40%,81.9
Grindwell Norton,GRINDWELL.NS,0.75%,$64 M,$2.62 B,0.75%,$64 M,$2.62 B,19.46%,58.1,19.46%,58.1
Wendt India,WENDT.NS,0.74%,$6.48 M,$0.26 B,0.74%,$6.48 M,$0.26 B,25.54%,52.9,25.54%,52.9
Cera Sanitaryware,CERA.NS,0.74%,$37.52 M,$1.06 B,0.74%,$37.52 M,$1.06 B,16.55%,37.8,16.55%,37.8
Symphony Limited,SYMPHONY.NS,0.73%,$17.63 M,$0.71 B,0.73%,$17.63 M,$0.71 B,12.79%,50.3,12.79%,50.3
Bharat Forge,BHARATFORG.NS,0.73%,$0.20 B,$6.29 B,0.73%,$0.20 B,$6.29 B,9.38%,86.1,9.38%,86.1
Arvind,ARVIND.NS,0.72%,$52.56 M,$0.87 B,0.72%,$52.56 M,$0.87 B,6.05%,22.1,6.05%,22.1
Mastek,MASTEK.NS,0.72%,$51.46 M,$0.97 B,0.72%,$51.46 M,$0.97 B,17.63%,29.7,17.63%,29.7
Supreme Industries,SUPREMEIND.NS,0.71%,$0.16 B,$5.97 B,0.71%,$0.16 B,$5.97 B,12.07%,55.7,12.07%,55.7
The Tinplate Company Of India,TINPLATE.NS,0.70%,$17.1 M,$0.53 B,0.70%,$17.1 M,$0.53 B,7.39%,47.8,7.39%,47.8
Balkrishna Industries,BALKRISIND.NS,0.70%,$0.19 B,$5.26 B,0.70%,$0.19 B,$5.26 B,15.73%,42.3,15.73%,42.3
Wheels India,WHEELS.NS,0.69%,$6.52 M,$0.17 B,0.69%,$6.52 M,$0.17 B,2.00%,23.7,2.00%,23.7
MM Forgings,MMFL.NS,0.68%,$22.39 M,$0.25 B,0.68%,$22.39 M,$0.25 B,11.95%,16.3,11.95%,16.3
Repco Home Finance,REPCOHOME.NS,0.68%,$60.3 M,$0.30 B,0.68%,$60.3 M,$0.30 B,58.12%,7.45,58.12%,7.45
Nerolac Paints,KANSAINER.NS,0.68%,$0.18 B,$2.60 B,0.68%,$0.18 B,$2.60 B,18.08%,24.6,18.08%,24.6
Indiabulls Housing Finance,IBULHSGFIN.NS,0.67%,$0.19 B,$1.21 B,0.67%,$0.19 B,$1.21 B,51.94%,6.47,51.94%,6.47
Finolex Industries,FINPIPE.NS,0.67%,$81.35 M,$1.74 B,0.67%,$81.35 M,$1.74 B,15.49%,30.0,15.49%,30.0
Indoco Remedies,INDOCO.NS,0.67%,$17.16 M,$0.37 B,0.67%,$17.16 M,$0.37 B,13.25%,27.2,13.25%,27.2
Federal Bank,FEDERALBNK.NS,0.67%,$0.63 B,$4.36 B,0.67%,$0.63 B,$4.36 B,42.23%,8.72,42.23%,8.72
Exide Industries,EXIDEIND.NS,0.66%,$0.15 B,$3.12 B,0.66%,$0.15 B,$3.12 B,8.03%,30.9,8.03%,30.9
Kirloskar Ferrous Industries,KIRLFER.NS,0.66%,$69.72 M,$0.91 B,0.66%,$69.72 M,$0.91 B,9.16%,16.8,9.16%,16.8
Huhtamaki India,HUHTAMAKI.NS,0.65%,$63.86 M,$0.27 B,0.65%,$63.86 M,$0.27 B,3.12%,23.4,3.12%,23.4
Apar Industries,APARINDS.NS,0.65%,$0.13 B,$3.05 B,0.65%,$0.13 B,$3.05 B,5.94%,34.2,5.94%,34.2
Jay Bharat Maruti,JAYBARMARU.NS,0.65%,$6.56 M,$0.15 B,0.65%,$6.56 M,$0.15 B,2.57%,36.0,2.57%,36.0
Rain Industries,RAIN.NS,0.63%,-$57.08 M,$0.64 B,0.63%,-$57.08 M,$0.64 B,11.13%,6.88,11.13%,6.88
Polyplex,POLYPLEX.NS,0.63%,$15.15 M,$0.30 B,0.63%,$15.15 M,$0.30 B,13.62%,15.5,13.62%,15.5
ICICI Lombard,ICICIGI.NS,0.63%,$0.29 B,$9.85 B,0.63%,$0.29 B,$9.85 B,11.75%,46.4,11.75%,46.4
Sterling Tools,STERTOOLS.NS,0.62%,$7.36 M,$0.14 B,0.62%,$7.36 M,$0.14 B,8.64%,22.4,8.64%,22.4
RBL Bank,RBLBANK.NS,0.62%,$0.15 B,$1.75 B,0.62%,$0.15 B,$1.75 B,16.55%,12.3,16.55%,12.3
Zydus Lifesciences,ZYDUSLIFE.NS,0.61%,$0.46 B,$12.04 B,0.61%,$0.46 B,$12.04 B,16.11%,39.3,16.11%,39.3
Biocon,BIOCON.NS,0.61%,$0.32 B,$3.61 B,0.61%,$0.32 B,$3.61 B,12.16%,69.6,12.16%,69.6
Time Technoplast,TIMETECHNO.NS,0.60%,$58.86 M,$0.59 B,0.60%,$58.86 M,$0.59 B,9.04%,20.3,9.04%,20.3
Godawari Power & Ispat,GPIL.NS,0.60%,$0.14 B,$1.07 B,0.60%,$0.14 B,$1.07 B,24.04%,12.2,24.04%,12.2
Kewal Kiran Clothing,KKCL.NS,0.59%,$24 M,$0.51 B,0.59%,$24 M,$0.51 B,20.36%,27.8,20.36%,27.8
Cipla,CIPLA.NS,0.59%,$0.63 B,$14.32 B,0.59%,$0.63 B,$14.32 B,19.66%,33.6,19.66%,33.6
Suprajit Engineering,SUPRAJIT.NS,0.58%,$25.71 M,$0.67 B,0.58%,$25.71 M,$0.67 B,8.91%,35.0,8.91%,35.0
Hester Biosciences,HESTERBIO.NS,0.58%,$4.9 M,$0.14 B,0.58%,$4.9 M,$0.14 B,19.97%,39.9,19.97%,39.9
Dollar Industries,DOLLAR.NS,0.58%,$9.03 M,$0.35 B,0.58%,$9.03 M,$0.35 B,8.55%,72.7,8.55%,72.7
Coromandel,COROMANDEL.NS,0.57%,$0.29 B,$3.75 B,0.57%,$0.29 B,$3.75 B,17.30%,15.4,17.30%,15.4
Samvardhana Motherson,MOTHERSON.NS,0.57%,$0.59 B,$9.43 B,0.57%,$0.59 B,$9.43 B,4.72%,41.2,4.72%,41.2
Oberoi Realty,OBEROIRLTY.NS,0.56%,$0.31 B,$6.30 B,0.56%,$0.31 B,$6.30 B,53.04%,35.4,53.04%,35.4
Hindalco Industries,HINDALCO.NS,0.56%,$2.01 B,$14.66 B,0.56%,$2.01 B,$14.66 B,6.53%,14.0,6.53%,14.0
Hatsun Agro Products,HATSUN.NS,0.55%,$38.69 M,$2.88 B,0.55%,$38.69 M,$2.88 B,3.56%,105,3.56%,105
Punjab National Bank,PNB.NS,0.54%,$1.33 B,$16.18 B,0.54%,$1.33 B,$16.18 B,12.51%,22.5,12.51%,22.5
BSE,BSE.NS,0.54%,$0.11 B,$3.56 B,0.54%,$0.11 B,$3.56 B,36.50%,49.1,36.50%,49.1
Blue Dart Express,BLUEDART.NS,0.54%,$46.5 M,$1.65 B,0.54%,$46.5 M,$1.65 B,9.82%,45.3,9.82%,45.3
Abbott India,ABBOTINDIA.NS,0.53%,$0.18 B,$6.89 B,0.53%,$0.18 B,$6.89 B,25.42%,56.1,25.42%,56.1
Laurus Labs,LAURUSLABS.NS,0.52%,$33.51 M,$2.57 B,0.52%,$33.51 M,$2.57 B,13.96%,55.8,13.96%,55.8
Quick Heal,QUICKHEAL.NS,0.52%,$0.3 M,$0.30 B,0.52%,$0.3 M,$0.30 B,2.88%,-168,2.88%,-168
Jindal Stainless,JSL.NS,0.52%,$0.61 B,$6.83 B,0.52%,$0.61 B,$6.83 B,9.10%,16.7,9.10%,16.7
Foseco India,FOSECOIND.NS,0.52%,$8.9 M,$0.22 B,0.52%,$8.9 M,$0.22 B,15.07%,38.9,15.07%,38.9
Persistent Systems,PERSISTENT.NS,0.51%,$0.17 B,$7.25 B,0.51%,$0.17 B,$7.25 B,14.98%,64.3,14.98%,64.3
Tata Power,TATAPOWER.NS,0.51%,$0.64 B,$14.94 B,0.51%,$0.64 B,$14.94 B,10.51%,35.3,10.51%,35.3
Rico Auto Industries,RICOAUTO.NS,0.51%,$14.83 M,$0.23 B,0.51%,$14.83 M,$0.23 B,5.00%,40.8,5.00%,40.8
Sandhar,SANDHAR.NS,0.51%,$16.4 M,$0.35 B,0.51%,$16.4 M,$0.35 B,3.47%,35.5,3.47%,35.5
Havells India,HAVELLS.NS,0.51%,$0.19 B,$11.02 B,0.51%,$0.19 B,$11.02 B,8.76%,78.3,8.76%,78.3
Shalby,SHALBY.NS,0.51%,$16.54 M,$0.31 B,0.51%,$16.54 M,$0.31 B,13.69%,32.7,13.69%,32.7
Vesuvius India,VESUVIUS.NS,0.50%,$32.25 M,$0.83 B,0.50%,$32.25 M,$0.83 B,10.03%,36.8,10.03%,36.8
Milkfood Limited,MLKFOOD.BO,0.49%,$2.34 M,$29.15 M,0.49%,$2.34 M,$29.15 M,4.55%,24.5,4.55%,24.5
Greenpanel Industries,GREENPANEL.NS,0.48%,$30.86 M,$0.46 B,0.48%,$30.86 M,$0.46 B,21.58%,17.1,21.58%,17.1
Indian Railway Catering & Tourism,IRCTC.NS,0.48%,$0.18 B,$8.89 B,0.48%,$0.18 B,$8.89 B,36.71%,74.5,36.71%,74.5
Blue Star,BLUESTARCO.NS,0.48%,$86.84 M,$3.05 B,0.48%,$86.84 M,$3.05 B,7.64%,54.4,7.64%,54.4
Berger Paints,BERGEPAINT.NS,0.48%,$0.19 B,$7.79 B,0.48%,$0.19 B,$7.79 B,12.90%,60.0,12.90%,60.0
Anup Engineering,ANUP.NS,0.48%,$12.35 M,$0.37 B,0.48%,$12.35 M,$0.37 B,18.60%,45.3,18.60%,45.3
Somany Ceramics,SOMANYCERA.NS,0.48%,$20.57 M,$0.30 B,0.48%,$20.57 M,$0.30 B,5.09%,40.4,5.09%,40.4
CEAT,CEATLTD.NS,0.48%,$0.10 B,$1.25 B,0.48%,$0.10 B,$1.25 B,2.30%,19.4,2.30%,19.4
NBCC India,NBCC.NS,0.47%,$61.94 M,$2.47 B,0.47%,$61.94 M,$2.47 B,5.38%,58.7,5.38%,58.7
Dalmia Bharat,DALBHARAT.NS,0.47%,$0.17 B,$4.40 B,0.47%,$0.17 B,$4.40 B,9.07%,36.8,9.07%,36.8
DLF,DLF.NS,0.47%,$0.21 B,$25.66 B,0.47%,$0.21 B,$25.66 B,27.01%,94.0,27.01%,94.0
Dhampur Sugar Mills,DHAMPURSUG.NS,0.46%,$29.52 M,$0.17 B,0.46%,$29.52 M,$0.17 B,13.97%,9.20,13.97%,9.20
KEC International,KEC.NS,0.45%,$0.11 B,$2.07 B,0.45%,$0.11 B,$2.07 B,4.04%,90.0,4.04%,90.0
Grasim Industries,GRASIM.NS,0.45%,$1.59 B,$18.06 B,0.45%,$1.59 B,$18.06 B,11.84%,22.1,11.84%,22.1
Lux Industries,LUXIND.NS,0.45%,$16.55 M,$0.40 B,0.45%,$16.55 M,$0.40 B,11.13%,30.6,11.13%,30.6
Cigniti Technologies,CIGNITITEC.NS,0.44%,$30.43 M,$0.41 B,0.44%,$30.43 M,$0.41 B,13.45%,20.0,13.45%,20.0
Patanjali Foods,PATANJALI.NS,0.44%,$0.12 B,$5.98 B,0.44%,$0.12 B,$5.98 B,5.86%,56.6,5.86%,56.6
Aurobindo Pharma,AUROPHARMA.NS,0.44%,$0.49 B,$7.15 B,0.44%,$0.49 B,$7.15 B,11.18%,30.1,11.18%,30.1
VIP Industries,VIPIND.NS,0.44%,$17.82 M,$0.78 B,0.44%,$17.82 M,$0.78 B,12.23%,58.0,12.23%,58.0
United Breweries,UBL.NS,0.44%,$55.01 M,$5.47 B,0.44%,$55.01 M,$5.47 B,5.56%,179,5.56%,179
Bliss GVS Pharma,BLISSGVS.NS,0.44%,$14.84 M,$0.14 B,0.44%,$14.84 M,$0.14 B,19.10%,19.7,19.10%,19.7
Ratnamani Metals & Tubes,RATNAMANI.NS,0.44%,$0.10 B,$2.40 B,0.44%,$0.10 B,$2.40 B,17.00%,30.9,17.00%,30.9
Kokuyo Camlin,KOKUYOCMLN.NS,0.43%,$4.86 M,$0.13 B,0.43%,$4.86 M,$0.13 B,3.98%,44.9,3.98%,44.9
AIA Engineering,AIAENG.NS,0.43%,$0.18 B,$4.28 B,0.43%,$0.18 B,$4.28 B,0.00%,28.4,0.00%,28.4
Shriram Pistons & Rings,SHRIPISTON.NS,0.43%,$66.84 M,$1.02 B,0.43%,$66.84 M,$1.02 B,13.82%,26.3,13.82%,26.3
Hikal,HIKAL.NS,0.43%,$17.39 M,$0.40 B,0.43%,$17.39 M,$0.40 B,6.29%,36.4,6.29%,36.4
Bajaj Electricals,BAJAJELEC.NS,0.43%,$27.63 M,$1.27 B,0.43%,$27.63 M,$1.27 B,5.35%,50.3,5.35%,50.3
Mahindra Lifespaces,MAHLIFE.NS,0.43%,-$0.08 M,$1.01 B,0.43%,-$0.08 M,$1.01 B,17.41%,793,17.41%,793
JSW Steel,JSWSTEEL.NS,0.42%,$1.89 B,$24.09 B,0.42%,$1.89 B,$24.09 B,4.67%,21.0,4.67%,21.0
Shree Cement,SHREECEM.NS,0.42%,$0.35 B,$10.95 B,0.42%,$0.35 B,$10.95 B,11.35%,57.8,11.35%,57.8
V-Guard Industries,VGUARD.NS,0.41%,$42.55 M,$1.67 B,0.41%,$42.55 M,$1.67 B,7.26%,64.0,7.26%,64.0
Godrej,GODREJCP.NS,0.41%,$0.32 B,$14.99 B,0.41%,$0.32 B,$14.99 B,17.54%,71.4,17.54%,71.4
Polycab India,POLYCAB.NS,0.40%,$0.26 B,$8.83 B,0.40%,$0.26 B,$8.83 B,12.71%,46.1,12.71%,46.1
Cantabil Retail India,CANTABIL.NS,0.40%,$9.3 M,$0.22 B,0.40%,$9.3 M,$0.22 B,17.02%,13.9,17.02%,13.9
Whirlpool India,WHIRLPOOL.NS,0.40%,$36.38 M,$1.88 B,0.40%,$36.38 M,$1.88 B,4.55%,75.4,4.55%,75.4
JSW Energy,JSWENERGY.NS,0.40%,$0.40 B,$10.12 B,0.40%,$0.40 B,$10.12 B,26.97%,46.4,26.97%,46.4
Adani Ports & SEZ,ADANIPORTS.NS,0.40%,$1.39 B,$33.15 B,0.40%,$1.39 B,$33.15 B,43.20%,43.0,43.20%,43.0
UltraTech Cement,ULTRACEMCO.NS,0.40%,$1.16 B,$33.40 B,0.40%,$1.16 B,$33.40 B,12.47%,48.2,12.47%,48.2
Shankara Building,SHANKARA.NS,0.40%,$12.32 M,$0.18 B,0.40%,$12.32 M,$0.18 B,2.20%,20.9,2.20%,20.9
Endurance Technologies,ENDURANCE.NS,0.40%,$96.68 M,$3.00 B,0.40%,$96.68 M,$3.00 B,7.79%,45.8,7.79%,45.8
Asahi India Glass,ASAHIINDIA.NS,0.39%,$67.75 M,$1.54 B,0.39%,$67.75 M,$1.54 B,19.13%,36.3,19.13%,36.3
Sunteck Realty,SUNTECK.NS,0.39%,-$9.59 M,$0.70 B,0.39%,-$9.59 M,$0.70 B,8.00%,-117,8.00%,-117
Pidilite,PIDILITIND.NS,0.38%,$0.28 B,$18.02 B,0.38%,$0.28 B,$18.02 B,15.81%,105,15.81%,105
IndiaMART,INDIAMART.NS,0.38%,$48.38 M,$1.92 B,0.38%,$48.38 M,$1.92 B,42.37%,50.6,42.37%,50.6
JK Cement,JKCEMENT.NS,0.37%,$0.17 B,$3.79 B,0.37%,$0.17 B,$3.79 B,9.70%,82.0,9.70%,82.0
India Tourism Development Corp,ITDC.NS,0.37%,$12.14 M,$0.64 B,0.37%,$12.14 M,$0.64 B,15.63%,76.1,15.63%,76.1
United Spirits,UNITDSPR.BO,0.36%,$0.20 B,$9.63 B,0.36%,$0.20 B,$9.63 B,15.31%,57.6,15.31%,57.6
Info Edge,NAUKRI.NS,0.36%,$31.98 M,$8.10 B,0.36%,$31.98 M,$8.10 B,5.99%,-533,5.99%,-533
SBI Card,SBICARD.NS,0.36%,$0.38 B,$8.02 B,0.36%,$0.38 B,$8.02 B,25.46%,28.6,25.46%,28.6
Granules India,GRANULES.NS,0.35%,$64.76 M,$1.25 B,0.35%,$64.76 M,$1.25 B,0.00%,23.6,0.00%,23.6
KPIT Technologies,KPITTECH.NS,0.35%,$86.13 M,$4.50 B,0.35%,$86.13 M,$4.50 B,14.86%,74.8,14.86%,74.8
Deepak Nitrite,DEEPAKNTR.NS,0.35%,$0.13 B,$3.52 B,0.35%,$0.13 B,$3.52 B,13.64%,37.7,13.64%,37.7
Rajesh Exports,RAJESHEXPO.NS,0.35%,$0.11 B,$1.00 B,0.35%,$0.11 B,$1.00 B,0.43%,6.81,0.43%,6.81
Marksans Pharma,MARKSANS.NS,0.35%,$52.37 M,$0.77 B,0.35%,$52.37 M,$0.77 B,16.61%,22.1,16.61%,22.1
Zydus Wellness,ZYDUSWELL.NS,0.34%,$30.99 M,$1.13 B,0.34%,$30.99 M,$1.13 B,14.41%,32.8,14.41%,32.8
Hindustan Copper,HINDCOPPER.NS,0.34%,$48.58 M,$3.11 B,0.34%,$48.58 M,$3.11 B,19.88%,91.4,19.88%,91.4
Elgi Equipments,ELGIEQUIP.NS,0.34%,$70.96 M,$2.23 B,0.34%,$70.96 M,$2.23 B,17.43%,48.8,17.43%,48.8
3M India,3MINDIA.NS,0.33%,$88.92 M,$4.14 B,0.33%,$88.92 M,$4.14 B,16.42%,67.4,16.42%,67.4
BEML,BEML.NS,0.33%,$43.04 M,$1.54 B,0.33%,$43.04 M,$1.54 B,6.35%,75.2,6.35%,75.2
Bharti Airtel,BHARTIARTL.NS,0.33%,$1.80 B,$87.56 B,0.33%,$1.80 B,$87.56 B,10.30%,90.7,10.30%,90.7
APL Apollo,APLAPOLLO.NS,0.33%,$0.12 B,$5.04 B,0.33%,$0.12 B,$5.04 B,5.74%,56.9,5.74%,56.9
Greenlam Industries,GREENLAM.NS,0.32%,$26.32 M,$0.74 B,0.32%,$26.32 M,$0.74 B,8.53%,40.2,8.53%,40.2
JTEKT India,JTEKTINDIA.NS,0.31%,$16.08 M,$0.47 B,0.31%,$16.08 M,$0.47 B,5.47%,48.3,5.47%,48.3
Hinduja Global Solutions,HGS.NS,0.31%,$26.97 M,$0.44 B,0.31%,$26.97 M,$0.44 B,9.29%,12.4,9.29%,12.4
Syrma SGS Technology,SYRMA.NS,0.31%,$24.44 M,$1.02 B,0.31%,$24.44 M,$1.02 B,9.33%,79.4,9.33%,79.4
Reliance Industries,RELIANCE.NS,0.31%,$12.22 B,$235.77 B,0.31%,$12.22 B,$235.77 B,10.59%,28.4,10.59%,28.4
PI Industries,PIIND.NS,0.31%,$0.22 B,$6.88 B,0.31%,$0.22 B,$6.88 B,23.37%,41.6,23.37%,41.6
HDFC Life,HDFCLIFE.NS,0.31%,$0.16 B,$16.06 B,0.31%,$0.16 B,$16.06 B,1.77%,92.3,1.77%,92.3
Carborundum Universal,CARBORUNIV.NS,0.30%,$79.93 M,$2.84 B,0.30%,$79.93 M,$2.84 B,13.45%,47.2,13.45%,47.2
Vidhi Specialty Food,VIDHIING.NS,0.30%,$5.8 M,$0.27 B,0.30%,$5.8 M,$0.27 B,13.28%,64.7,13.28%,64.7
Relaxo Footwear,RELAXO.NS,0.30%,$33.01 M,$2.47 B,0.30%,$33.01 M,$2.47 B,8.13%,106,8.13%,106
Astra Microwave,ASTRAMICRO.NS,0.30%,$12.72 M,$0.63 B,0.30%,$12.72 M,$0.63 B,11.77%,83.1,11.77%,83.1
Nelco,NELCO.NS,0.29%,$3.95 M,$0.19 B,0.29%,$3.95 M,$0.19 B,8.87%,72.2,8.87%,72.2
Wonderla Holidays,WONDERLA.NS,0.29%,$27.77 M,$0.61 B,0.29%,$27.77 M,$0.61 B,42.44%,29.2,42.44%,29.2
SRF Limited,SRF.NS,0.29%,$0.26 B,$9.05 B,0.29%,$0.26 B,$9.05 B,19.29%,43.0,19.29%,43.0
Craftsman Automation,CRAFTSMAN.NS,0.28%,$53.53 M,$1.04 B,0.28%,$53.53 M,$1.04 B,0.00%,28.0,0.00%,28.0
Titan Company,TITAN.NS,0.28%,$0.62 B,$39.40 B,0.28%,$0.62 B,$39.40 B,12.51%,98.8,12.51%,98.8
Jubilant FoodWorks,JUBLFOOD.NS,0.27%,$37.95 M,$3.56 B,0.27%,$37.95 M,$3.56 B,7.51%,126,7.51%,126
Glenmark Pharmaceuticals,GLENMARK.NS,0.27%,-$39.05 M,$3.21 B,0.27%,-$39.05 M,$3.21 B,9.57%,104,9.57%,104
EIH Limited,EIHOTEL.NS,0.26%,$87.46 M,$3.15 B,0.26%,$87.46 M,$3.15 B,21.97%,73.0,21.97%,73.0
Thermax,THERMAX.NS,0.26%,$0.10 B,$5.25 B,0.26%,$0.10 B,$5.25 B,7.91%,95.4,7.91%,95.4
Honeywell Automation India,HONAUT.NS,0.26%,$76.52 M,$3.95 B,0.26%,$76.52 M,$3.95 B,16.59%,73.6,16.59%,73.6
Sudarshan Chemical,SUDARSCHEM.NS,0.26%,$57.78 M,$0.51 B,0.26%,$57.78 M,$0.51 B,4.79%,13.2,4.79%,13.2
UNO Minda,UNOMINDA.NS,0.26%,$0.13 B,$4.46 B,0.26%,$0.13 B,$4.46 B,8.59%,53.5,8.59%,53.5
Escorts Limited,ESCORTS.NS,0.25%,$0.16 B,$3.57 B,0.25%,$0.16 B,$3.57 B,10.05%,37.6,10.05%,37.6
BASF India,BASF.NS,0.25%,$78.8 M,$1.67 B,0.25%,$78.8 M,$1.67 B,5.24%,42.8,5.24%,42.8
Fortis Healthcare,FORTIS.NS,0.25%,$0.10 B,$3.65 B,0.25%,$0.10 B,$3.65 B,14.49%,51.6,14.49%,51.6
Lupin Limited,LUPIN.NS,0.25%,$0.29 B,$8.77 B,0.25%,$0.29 B,$8.77 B,9.13%,74.5,9.13%,74.5
Filatex India,FILATEX.NS,0.25%,$15.52 M,$0.32 B,0.25%,$15.52 M,$0.32 B,5.08%,43.0,5.08%,43.0
Ramco Cements,RAMCOCEM.NS,0.25%,$0.11 B,$2.28 B,0.25%,$0.11 B,$2.28 B,8.31%,64.4,8.31%,64.4
Jindal Steel & Power,JINDALSTEL.NS,0.24%,$0.82 B,$10.17 B,0.24%,$0.82 B,$10.17 B,11.25%,28.4,11.25%,28.4
Apollo Hospitals,APOLLOHOSP.NS,0.24%,$0.20 B,$10.97 B,0.24%,$0.20 B,$10.97 B,8.91%,131,8.91%,131
CG Power and Industrial Solutions,CGPOWER.NS,0.24%,$0.13 B,$9.80 B,0.24%,$0.13 B,$9.80 B,15.36%,74.5,15.36%,74.5
Voltamp Transformers,VOLTAMP.NS,0.24%,$46 M,$1.09 B,0.24%,$46 M,$1.09 B,17.44%,34.6,17.44%,34.6
Igarashi Motors India,IGARASHI.NS,0.24%,$3.01 M,$0.16 B,0.24%,$3.01 M,$0.16 B,0.61%,122,0.61%,122
Aarti Industries,AARTIIND.NS,0.23%,$49.04 M,$2.84 B,0.23%,$49.04 M,$2.84 B,8.87%,49.7,8.87%,49.7
BLS International,BLS.NS,0.23%,$41.84 M,$1.59 B,0.23%,$41.84 M,$1.59 B,12.90%,54.9,12.90%,54.9
EaseMyTrip,EASEMYTRIP.NS,0.23%,$25.34 M,$0.92 B,0.23%,$25.34 M,$0.92 B,44.75%,54.3,44.75%,54.3
Ramkrishna Forgings,RKFORGE.NS,0.23%,$52.91 M,$1.47 B,0.23%,$52.91 M,$1.47 B,11.72%,36.4,11.72%,36.4
Aarti Drugs,AARTIDRUGS.NS,0.22%,$33.63 M,$0.50 B,0.22%,$33.63 M,$0.50 B,9.47%,22.8,9.47%,22.8
Fine Organics,FINEORG.NS,0.22%,$72.18 M,$1.50 B,0.22%,$72.18 M,$1.50 B,27.96%,27.0,27.96%,27.0
Mangalam Cement,MANGLMCEM.NS,0.22%,$15.64 M,$0.23 B,0.22%,$15.64 M,$0.23 B,5.03%,525,5.03%,525
Greenply,GREENPLY.NS,0.22%,$17.26 M,$0.34 B,0.22%,$17.26 M,$0.34 B,8.05%,38.8,8.05%,38.8
Tata Motors,TATAMOTORS.NS,0.21%,$2.77 B,$42.94 B,0.21%,$2.77 B,$42.94 B,4.43%,485,4.43%,485
Wipro,WIT,0.21%,$1.99 B,$30.54 B,0.21%,$1.99 B,$30.54 B,17.77%,22.4,17.77%,22.4
